Module	Section	Sample Name	Source
Post-alignment Quality Control	genome_results	Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_M8/Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531.sorted.deduped/genome_results.txt
Post-alignment Quality Control	genome_results	Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D6/Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531.sorted.deduped/genome_results.txt
Post-alignment Quality Control	coverage_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D5/Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531.sorted.deduped/raw_data_qualimapReport/coverage_histogram.txt
Post-alignment Quality Control	coverage_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_F7/Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531.sorted.deduped/raw_data_qualimapReport/coverage_histogram.txt
Post-alignment Quality Control	coverage_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_M8/Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531.sorted.deduped/raw_data_qualimapReport/coverage_histogram.txt
Post-alignment Quality Control	coverage_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D6/Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531.sorted.deduped/raw_data_qualimapReport/coverage_histogram.txt
Post-alignment Quality Control	insert_size_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D5/Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531.sorted.deduped/raw_data_qualimapReport/insert_size_histogram.txt
Post-alignment Quality Control	insert_size_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_F7/Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531.sorted.deduped/raw_data_qualimapReport/insert_size_histogram.txt
Post-alignment Quality Control	insert_size_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_M8/Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531.sorted.deduped/raw_data_qualimapReport/insert_size_histogram.txt
Post-alignment Quality Control	insert_size_histogram	Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D6/Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531.sorted.deduped/raw_data_qualimapReport/insert_size_histogram.txt
Post-alignment Quality Control	mapped_gc_distribution	Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D5/Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531.sorted.deduped/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Post-alignment Quality Control	mapped_gc_distribution	Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_F7/Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531.sorted.deduped/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Post-alignment Quality Control	mapped_gc_distribution	Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_M8/Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531.sorted.deduped/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Post-alignment Quality Control	mapped_gc_distribution	Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D6/Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531.sorted.deduped/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
